restaurant_id,name,city,city_tier,cuisine_primary,cuisine_secondary,price_range,avg_rating,total_orders_lifetime,is_chain,delivery_only,peak_hours
R0474,Bikanervala Dine-in,Pune,Tier1,Chinese,North Indian,budget,3.4,15683,True,False,"12-14,19-22"
R0475,Moti Mahal Diner,Bangalore,Tier1,North Indian,South Indian,budget,3.4,22908,False,False,"12-14,19-22"
R0476,The Tandoor Restaurant,Kochi,Tier2,Indian Street,South Indian,mid,3.6,48888,False,False,"12-14,19-22"
R0477,Sagar Ratna Restaurant,Surat,Tier2,Chinese,Indian Street,budget,3.8,43133,False,True,"12-14,19-22"
R0478,Sagar Ratna Kitchen,Jaipur,Tier2,Chinese,,budget,3.3,25044,False,False,"12-14,19-22"
R0479,Behrouz,Jaipur,Tier2,Chinese,North Indian,budget,4.7,15938,True,False,"12-14,19-22"
R0480,The Tandoor,Chandigarh,Tier2,Chinese,,budget,4.3,26141,False,True,"12-14,19-22"
R0481,Domino's,Pune,Tier1,Indian Street,Chinese,budget,4.4,20889,True,True,"12-14,19-22"
R0482,The Yellow Chilli Restaurant,Pune,Tier1,Mughlai,North Indian,mid,3.3,20259,False,False,"12-14,19-22"
R0483,Domino's,Mumbai,Tier1,North Indian,South Indian,mid,4.8,943,True,True,"12-14,19-22"
R0484,Faasos,Hyderabad,Tier1,Chinese,Continental,premium,3.7,33970,True,False,"12-14,19-22"
R0485,Behrouz Cloud,Hyderabad,Tier1,Mughlai,,budget,4.8,9348,True,True,"12-14,19-22"
R0486,Urban Tadka Diner,Surat,Tier2,Continental,,budget,4.8,44862,False,False,"12-14,19-22"
R0487,Bawarchi Diner,Kochi,Tier2,North Indian,,premium,3.7,12661,False,False,"12-14,19-22"
R0488,Bawarchi Diner,Hyderabad,Tier1,Mughlai,Indian Street,mid,4.0,49926,False,False,"12-14,19-22"
R0489,Sagar Ratna Restaurant,Chandigarh,Tier2,North Indian,Chinese,premium,4.1,18426,False,True,"12-14,19-22"
R0490,Faasos,Lucknow,Tier2,Continental,Mughlai,mid,4.0,14797,True,True,"12-14,19-22"
R0491,The Yellow Chilli Cafe,Bangalore,Tier1,Mughlai,,budget,4.2,28567,False,True,"12-14,19-22"
R0492,Domino's Cloud,Pune,Tier1,Mughlai,Continental,mid,4.2,41858,True,False,"12-14,19-22"
R0493,Biryani Blues Dine-in,Mumbai,Tier1,North Indian,Indian Street,premium,4.3,241,True,True,"12-14,19-22"
R0494,Behrouz Express,Mumbai,Tier1,Chinese,,mid,3.6,17678,True,False,"12-14,19-22"
R0495,Biryani Blues Cloud,Hyderabad,Tier1,Chinese,,premium,4.5,48177,True,True,"12-14,19-22"
R0496,Moti Mahal Diner,Delhi,Tier1,South Indian,Continental,budget,4.7,19522,False,False,"12-14,19-22"
R0497,Saravana Bhavan Cloud,Pune,Tier1,Biryani,North Indian,budget,3.7,43390,True,False,"12-14,19-22"
R0498,The Tandoor Restaurant,Chandigarh,Tier2,Indian Street,,mid,4.5,26868,False,False,"12-14,19-22"
R0499,Behrouz Express,Delhi,Tier1,South Indian,Chinese,budget,4.4,34492,True,True,"12-14,19-22"
R0500,Urban Tadka Cafe,Pune,Tier1,Indian Street,Mughlai,premium,4.7,6986,False,False,"12-14,19-22"
